ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Aadithya/Documents/Projects/Daily Price Android Studio
                                        -     -       -      

Ignored Files:
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* ABS/bin/classes/com/actionbarsherlock/ActionBarSherlock.class
* ABS/bin/classes/com/actionbarsherlock/BuildConfig.class
* ABS/bin/classes/com/actionbarsherlock/R$attr.class
* ABS/bin/classes/com/actionbarsherlock/R$bool.class
* ABS/bin/classes/com/actionbarsherlock/R$color.class
* ABS/bin/classes/com/actionbarsherlock/R$dimen.class
* ABS/bin/classes/com/actionbarsherlock/R$drawable.class
* ABS/bin/classes/com/actionbarsherlock/R$id.class
* ABS/bin/classes/com/actionbarsherlock/R$integer.class
* ABS/bin/classes/com/actionbarsherlock/R$layout.class
* ABS/bin/classes/com/actionbarsherlock/R$string.class
* ABS/bin/classes/com/actionbarsherlock/R$style.class
* ABS/bin/classes/com/actionbarsherlock/R$styleable.class
* ABS/bin/classes/com/actionbarsherlock/R.class
* ABS/bin/classes/com/actionbarsherlock/app/
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar$LayoutParams.class
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar$OnMenuVisibilityListener.class
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar$OnNavigationListener.class
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar$Tab.class
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar$TabListener.class
* ABS/bin/classes/com/actionbarsherlock/app/ActionBar.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockActivity.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockDialogFragment.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockExpandableListActivity.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockFragment.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockFragmentActivity.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockListActivity.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockListFragment.class
* ABS/bin/classes/com/actionbarsherlock/app/SherlockPreferenceActivity.class
* ABS/bin/classes/com/actionbarsherlock/internal/
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat.class
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeCallbackWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative.class
* ABS/bin/classes/com/actionbarsherlock/internal/ResourcesCompat.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$2.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$ActionModeImpl.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$TabImpl.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarWrapper$TabWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/app/ActionBarWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Animator$AnimatorListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Builder.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Dependency.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Node.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$IntKeyframe.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$2.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$3.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$4.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$5.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.class
* ABS/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/
* ABS/bin/classes/com/actionbarsherlock/internal/view/ActionProviderWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/StandaloneActionMode.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenu.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuItem.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$ActionButtonSubmenu.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$HasPermanentMenuKey.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowPopup.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$ActionMenuChildView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$LayoutParams.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/ListMenuItemView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$Callback.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$ItemInvoker.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemImpl.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$ExpandedIndexObserver.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter$Callback.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView$ItemView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/MenuWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.class
* ABS/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/
* ABS/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$VisibilityAnimListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContainer.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$2.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$3.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$HomeView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingButton.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingTextView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/FakeDialogPhoneWindow.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$RecycleBin.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterContextMenuInfo.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterDataSetObserver.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemLongClickListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemSelectedListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$SelectionNotifier.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsLinearLayout.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$DropDownListView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ListSelectorHider.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupDataSetObserver.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupScrollListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupTouchInterceptor.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ResizePopupRunnable.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$AccessibilityEventSender.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$RefreshProgressRunnable.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropDownAdapter.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$SpinnerPopup.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/IcsView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$1.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabAdapter.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabClickListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabView.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$VisibilityAnimListener.class
* ABS/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.class
* ABS/bin/classes/com/actionbarsherlock/view/
* ABS/bin/classes/com/actionbarsherlock/view/ActionMode$Callback.class
* ABS/bin/classes/com/actionbarsherlock/view/ActionMode.class
* ABS/bin/classes/com/actionbarsherlock/view/ActionProvider$SubUiVisibilityListener.class
* ABS/bin/classes/com/actionbarsherlock/view/ActionProvider.class
* ABS/bin/classes/com/actionbarsherlock/view/CollapsibleActionView.class
* ABS/bin/classes/com/actionbarsherlock/view/Menu.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuInflater$InflatedOnMenuItemClickListener.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuInflater$MenuState.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuInflater.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuItem$OnActionExpandListener.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuItem$OnMenuItemClickListener.class
* ABS/bin/classes/com/actionbarsherlock/view/MenuItem.class
* ABS/bin/classes/com/actionbarsherlock/view/SubMenu.class
* ABS/bin/classes/com/actionbarsherlock/view/Window$Callback.class
* ABS/bin/classes/com/actionbarsherlock/view/Window.class
* ABS/bin/classes/com/actionbarsherlock/widget/
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityChooserModelClient.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityResolveInfo.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivitySorter.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$DefaultSorter.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoricalRecord.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader$1.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$SerialExecutor$1.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$SerialExecutor.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$1.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$2.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$3.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* ABS/bin/classes/com/actionbarsherlock/widget/ActivityChooserView.class
* ABS/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* ABS/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* ABS/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* ABS/bin/classes/com/actionbarsherlock/widget/ShareActionProvider.class
* ABS/bin/jarlist.cache
* ABS/bin/res/
* ABS/bin/res/crunch/
* ABS/bin/res/crunch/drawable-hdpi/
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__dialog_full_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__dialog_full_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_light.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_light.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* ABS/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_light.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_activated_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_focused_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_longpressed_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_48_inner_holo.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_48_outer_holo.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__tab_selected_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* ABS/bin/res/crunch/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
